C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6tsem89xnozdp7c.jpg, 0.02667, 0.29467, 0.92667, 0.28000, 0.95467, 0.73733, 0.00133, 0.74533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6u1pwox34tijnem.jpg, 0.11467, 0.16133, 0.94133, 0.20133, 0.96267, 0.90533, 0.07333, 0.89600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6xoybcwzuagfte1.jpeg, 0.09200, 0.12800, 0.95867, 0.16267, 0.94267, 0.91867, 0.03733, 0.84267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\79ids8yoe62k4tv.jpg, 0.13467, 0.45200, 0.81600, 0.44667, 0.82933, 0.77867, 0.12933, 0.78267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7azx6r520po8ehq.jpeg, 0.15467, 0.41467, 0.76400, 0.42667, 0.79867, 0.71867, 0.09733, 0.71200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7cg3bhqpvt5yf1u.jpg, 0.14933, 0.38400, 0.84800, 0.40133, 0.84533, 0.73333, 0.13067, 0.72400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7lphima4xkvgyjf.jpg, 0.21467, 0.14267, 0.77733, 0.08933, 0.80800, 0.84000, 0.20800, 0.87867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7pbqe9has2jkvz4.jpeg, 0.04267, 0.06933, 0.95733, 0.08267, 0.99733, 0.87200, 0.00133, 0.87200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7q6ebyz9dkj4scg.jpg, 0.12533, 0.06933, 0.90933, 0.12267, 0.92133, 0.77733, 0.10133, 0.76667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7ue2ytisofdrgch.jpeg, 0.01467, 0.03600, 0.99067, 0.03867, 0.99200, 0.97200, 0.00667, 0.97467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\7ziwd0qcfl6h3tu.jpeg, 0.00533, 0.04400, 0.97600, 0.04533, 0.97867, 0.93200, 0.01333, 0.95333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\8kehrtivlx5302m.jpg, 0.09200, 0.34667, 0.99600, 0.35733, 0.99733, 0.79867, 0.06667, 0.79067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\8qr7kgv3altwzp4.jpg, 0.09333, 0.24933, 0.88400, 0.26267, 0.89467, 0.92133, 0.08533, 0.93200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\8uof0xgas4ychk2.jpeg, 0.07200, 0.04800, 0.88533, 0.04533, 0.87867, 0.94800, 0.06800, 0.95067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\94nksjtrxo5diac.jpeg, 0.02933, 0.17067, 0.90133, 0.20000, 0.90800, 0.92800, 0.04133, 0.92000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\94nq0zaydmjilfh.jpeg, 0.03467, 0.28533, 0.88400, 0.28000, 0.91733, 0.67600, 0.03467, 0.70267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\96t8xhqk5ovnsgb.jpeg, 0.03200, 0.08667, 0.95067, 0.12667, 0.96133, 0.90267, 0.00133, 0.91467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9bcgdxzhtk6avme.jpeg, 0.08667, 0.39467, 0.89067, 0.41333, 0.87200, 0.79200, 0.07600, 0.77067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9f38evmc5n71wjp.jpg, 0.09333, 0.24667, 0.87200, 0.24533, 0.87733, 0.61333, 0.09067, 0.61600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9fwyez7rhuqia12.jpg, 0.02267, 0.08933, 0.97333, 0.04800, 0.99867, 0.89600, 0.00933, 0.88133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9gec26soqah0m8z.jpeg, 0.09333, 0.03067, 0.90933, 0.06800, 0.94133, 0.95600, 0.05467, 0.96400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9imtlu5q4vkxw1f.jpg, 0.09200, 0.18667, 0.82000, 0.21467, 0.84000, 0.84533, 0.05867, 0.84133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9o4pgzcjrnm8ats.jpg, 0.02400, 0.25467, 0.98000, 0.24133, 0.99867, 0.70267, 0.00267, 0.71200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9s7y05nt63kmubp.jpeg, 0.00267, 0.39200, 0.98667, 0.39333, 0.98933, 0.76133, 0.00133, 0.77600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\9wsl2zvuko084he.jpg, 0.12533, 0.19067, 0.94533, 0.19200, 0.94667, 0.88267, 0.11867, 0.88400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\a0ukmwb25g16jte.png, 0.02000, 0.00400, 0.95200, 0.04667, 0.94933, 0.98000, 0.00000, 0.94000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\a6i94ujhgbpt2rw.jpeg, 0.10533, 0.35067, 0.88267, 0.34533, 0.87200, 0.70000, 0.13067, 0.70267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\a6i94ujhgbpt2rw.jpg, 0.08800, 0.34667, 0.92000, 0.34400, 0.93067, 0.74000, 0.08400, 0.74400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\a95ujkcvbsl4gtq.jpeg, 0.04133, 0.29467, 0.82133, 0.30400, 0.84000, 0.78667, 0.04000, 0.80533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\a9gt7dnbs26wrjf.jpg, 0.01867, 0.28267, 0.97333, 0.28667, 0.96800, 0.72267, 0.02933, 0.73333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ab.jpg, 0.06133, 0.24533, 0.85067, 0.25733, 0.85067, 0.92133, 0.04267, 0.92133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\agw438dy5besqxz.jpg, 0.17200, 0.12000, 0.77200, 0.12667, 0.78533, 0.87467, 0.16800, 0.91600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\aj4ope51ighndbu.jpeg, 0.00267, 0.02800, 0.87067, 0.00400, 0.90400, 0.73333, 0.00400, 0.77733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\aj9kmdfxqzu8576.jpg, 0.15867, 0.37067, 0.77600, 0.35867, 0.78667, 0.65200, 0.16667, 0.66533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\aurqiy2wtkmp936.jpeg, 0.02000, 0.01733, 0.98000, 0.02000, 0.99067, 0.99600, 0.00267, 0.98400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\b1rgd5zq4cujyf0.jpg, 0.10800, 0.24000, 0.84933, 0.19467, 0.94133, 0.82400, 0.08800, 0.92000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bcs1vjdr5kpwito.jpg, 0.01600, 0.13200, 0.98400, 0.12667, 0.98133, 0.92667, 0.02267, 0.94267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bjk0gshcm7a5qzp.jpeg, 0.06667, 0.19067, 0.92133, 0.18000, 0.94800, 0.90267, 0.05733, 0.93200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bkz95gtrufws7om.jpg, 0.06933, 0.26400, 0.92267, 0.26000, 0.93200, 0.65067, 0.08267, 0.67200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bl8503y6fw4hja7.jpeg, 0.11733, 0.20667, 0.89867, 0.20933, 0.94133, 0.88933, 0.07200, 0.86933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bmplzd8twhecsuk.jpg, 0.08667, 0.04800, 0.95733, 0.09467, 0.99867, 0.83067, 0.02933, 0.86133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bt4ygciv5rmw9qe.jpg, 0.02400, 0.00533, 0.98800, 0.01467, 0.99067, 0.96133, 0.00800, 0.97200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\btzmkpxluica849.jpg, 0.01733, 0.01467, 0.98133, 0.00800, 0.99733, 0.81867, 0.00800, 0.83600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\bxcqe1tnygfvaz8.jpeg, 0.01867, 0.25867, 0.98800, 0.26133, 0.99467, 0.87067, 0.01867, 0.87733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\c1e7a9zkrpd4oh6.jpg, 0.08267, 0.16133, 0.82667, 0.14533, 0.82667, 0.77200, 0.10267, 0.78800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ck1w9ysi4ealzhd.jpg, 0.02267, 0.33467, 0.97867, 0.33733, 0.98133, 0.67600, 0.01333, 0.67733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cl8dpr23hzxfeyw.jpg, 0.01467, 0.07467, 0.98933, 0.06267, 0.95867, 0.86000, 0.02533, 0.86400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cmbzjg18a6hqrfp.jpg, 0.03467, 0.10267, 0.98667, 0.13333, 0.96400, 0.72000, 0.02533, 0.69600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cq6ab3z40mrhlj2.jpg, 0.07200, 0.35200, 0.83467, 0.35733, 0.84533, 0.71600, 0.06000, 0.72400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\crtbmfkn7a24zwi.jpeg, 0.01200, 0.24400, 0.99200, 0.24133, 0.98667, 0.70000, 0.02133, 0.70000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cs0woy91e37nb5r.jpg, 0.09467, 0.20267, 0.90533, 0.20267, 0.92000, 0.59467, 0.06400, 0.59333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cuvyd8p413ws269.jpg, 0.06933, 0.24267, 0.93600, 0.22400, 0.93733, 0.77333, 0.06667, 0.78400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cxwiyluh38jk59n.jpg, 0.13067, 0.40533, 0.92000, 0.40800, 0.91467, 0.77733, 0.13067, 0.77733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\cze9am4i6nrjf3b.jpg, 0.00133, 0.21733, 0.97467, 0.22000, 0.97733, 0.66000, 0.01733, 0.69200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\d103biaqwg5y9f7.jpg, 0.03333, 0.08933, 0.97200, 0.08933, 0.99467, 0.88533, 0.01733, 0.89467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\d12uj7o85z06fla.jpg, 0.00133, 0.16533, 0.96933, 0.15867, 0.97333, 0.63867, 0.00267, 0.64933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\d1uymehkbol0ia7.jpg, 0.02933, 0.02667, 0.94267, 0.08000, 0.99733, 0.86133, 0.00000, 0.87467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\d3aoblhmue7qct9.jpeg, 0.00133, 0.34800, 0.97333, 0.34267, 0.97333, 0.80000, 0.00133, 0.81867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\dmvs7wa4inrejx1.jpeg, 0.12933, 0.24933, 0.93867, 0.26667, 0.95067, 0.94000, 0.11867, 0.95333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\dpva019okcez5tm.jpg, 0.06267, 0.01067, 0.99467, 0.07333, 0.95600, 0.97333, 0.04000, 0.90267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\dv4miju9n2trywl.jpg, 0.16400, 0.24000, 0.79733, 0.24800, 0.79867, 0.78267, 0.16267, 0.79333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\dxabhkcy1fztwj9.jpg, 0.09333, 0.04800, 0.94800, 0.06933, 0.95067, 0.94133, 0.07600, 0.93600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\e.jpg, 0.02133, 0.14800, 0.95200, 0.11867, 0.97333, 0.90667, 0.01867, 0.93867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\e7yjzoda5t86q4x.jpg, 0.13867, 0.29733, 0.85333, 0.31867, 0.82400, 0.67333, 0.11467, 0.64267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ecsbg5ih82u9tfl.jpg, 0.09333, 0.32800, 0.87333, 0.33600, 0.88000, 0.61600, 0.08000, 0.62267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\efbvupzh8qm9c7t.jpeg, 0.07467, 0.12267, 0.87600, 0.10000, 0.93467, 0.88133, 0.05733, 0.91200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ehd7s4ri2o1mz3c.jpeg, 0.02400, 0.06267, 0.98400, 0.07333, 0.99867, 0.86800, 0.01467, 0.91067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ekojirl6mcvh8ys.jpg, 0.24800, 0.35067, 0.72000, 0.35067, 0.73467, 0.75200, 0.23600, 0.76667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\el9by41vcj2zxms.jpeg, 0.09200, 0.36267, 0.88800, 0.34533, 0.88667, 0.72400, 0.10533, 0.73200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\eshk6wq92dpmgiy.jpg, 0.26933, 0.25467, 0.95600, 0.29733, 0.96400, 0.87867, 0.23867, 0.88800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\evpmzorx64a1kd3.jpg, 0.02400, 0.37867, 0.96267, 0.35600, 0.98533, 0.81867, 0.01867, 0.82533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\eyxvjkucf6bsn50.jpg, 0.08133, 0.29067, 0.80933, 0.28400, 0.82133, 0.62933, 0.08933, 0.63867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\f03wkebgrlzxnt8.jpeg, 0.09600, 0.14533, 0.92000, 0.10267, 0.93867, 0.84000, 0.08800, 0.85733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\f257hwlj9zcrvi8.jpg, 0.12933, 0.02000, 0.97067, 0.11333, 0.97467, 0.96667, 0.06800, 0.90000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\f6hotu7c4db0gvz.jpeg, 0.23600, 0.45067, 0.71200, 0.45733, 0.71467, 0.85733, 0.23200, 0.85733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\fj6kmac07xs1i53.jpg, 0.13733, 0.29733, 0.85067, 0.31867, 0.82400, 0.67200, 0.11067, 0.63867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\fled7krbmoyuqz3.jpg, 0.07333, 0.36667, 0.94267, 0.36400, 0.97200, 0.75200, 0.09467, 0.83067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\fngweu4ko8p6l59.jpg, 0.08800, 0.15067, 0.92533, 0.17333, 0.94667, 0.88933, 0.05467, 0.87867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\fsl0mtew4apuoic.jpeg, 0.05467, 0.09200, 0.94267, 0.09733, 0.96400, 0.91200, 0.03867, 0.92533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\g0ft3hi6cxwbemr.jpg, 0.03467, 0.13200, 0.97467, 0.12667, 0.99600, 0.92267, 0.00933, 0.94800, 1 
